comment498,"And you'll never be sorry for it" returned Mrs. Jarley. "So as that'sall settled let us have a bit of supper."The next morning the caravan having arrived at the town and thewaxworks having been unpacked in the town hall Mrs. Jarley sat down inan armchair in the centre of the room and began to instruct Nell in herduty."That" said Mrs. Jarley in her exhibition tone "is an unfortunate maidof honour in the time of Queen Elizabeth who died from pricking herfinger in consequence of working on a Sunday. Observe the blood which istrickling from her finger also the gold-eyed needle of the period withwhich she is at work."Nell found in the lady of the caravan a kind and considerate person whohad not only a peculiar relish for being comfortable herself but formaking everybody about her comfortable also.But the child noticed that her grandfather grew more and more listlessand vacant and soon a greater sorrow was to come. The passion forgambling revived in the old man one evening when he and Nell outwalking in the country took passing shelter from a storm in a smallpublic-house. He saw men playing cards and allowed to join them lost.The next night he went off alone and Nell finding him gone followed.Her grandfather was with the card-players near an encampment of gypsiesand to her horror he promised to bring more money.Flight was now the only thing possible before her grandfather shouldsteal. How else could he get the money_IV.--Beyond the Pale_Flight by water For two days they travelled on a barge Nell sittingwith her grandfather in the boat. Rugged and noisy fellows were thebargemen and quite brutal among themselves though civil enough totheir passengers. The barge floated into the wharf to which it belongedand now came flight by land through a strange unfriendly town. Thetravellers were penniless and at nightfall took refuge in a deepdoorway.A man miserably clad and begrimed with smoke found them here andlearning they were homeless promised them shelter by the fire of agreat furnace.A dark and blackened region was this they were in. On every side tallchimneys poured out their plague of smoke and at night the smoke was
comment499,changed to fire and chimneys spurted flame. Struggling vegetationsickened and sank under the hot breath of kiln and furnace. Thepeople--men women and children--wan in their looks and ragged in theirattire tended the engines or scowled half naked from the doorlesshouses.That night Nell and her grandfather lay down with nothing between themand the sky. A penny loaf was all they had had that day and very weakand spent the child felt.With morning she was weaker still and a loathing of food prevented hersharing the loaf bought with their last penny. Still she dragged herweary feet on and only at the very end of the town fell senseless tothe ground.Once in their earlier wanderings they had made friends with a villageschoolmaster and now when all hope seemed gone it was thisschoolmaster who brought the travellers into a peaceful haven. For itwas he who passed along when little Nell fell fainting to the groundand it was he who carried her into a small inn hard by. A day's restbrought some recovery to the child and in the evening she was able tosit up."I have made my fortune since I saw you last" said the schoolmaster. "Ihave been appointed clerk and schoolmaster to a village a long way fromhere at five-and-thirty pounds a year."Then the schoolmaster insisted they must come with him and make thejourney by waggons and that when they reached the village someoccupation should be found by which they could subsist.They agreed to go and when the village was reached the efforts of thegood schoolmaster procured a post for Nell. Someone was wanted to keepthe keys of the church and show it to strangers and the old clergymanyielded to the schoolmaster's petition."But an old church is a dull and gloomy place for one so young as youmy child" said the old clergyman laying his hand upon her head andsmiling sadly "I would rather see her dancing on the green at nightsthan have her sitting in the shadow of our mouldering arches."It was very peaceful in the old church and the village children soongrew to love little Nell. At last Nell and her grandfather were beyond
comment500,the need of flight.But the child's strength was failing and in the winter came her death.Dear gentle patient noble Nell was dead. The traces of her earlycares her sufferings and fatigues were gone. She had died with herarms round her grandfather's neck and "God bless you" on her lips.The old man never realised that she was dead. "She is asleep" he said."She will come to-morrow."And thenceforth every day and all day long he waited at her grave. Andpeople would hear him whisper "Lord let her come to-morrow."The last time was on a genial day in spring. He did not return at theusual hour and they went to seek him and found him lying dead upon thestone.They laid by the side of her whom he had loved so well and in thechurch where they had often lingered hand in hand the child and the oldman slept together.                                   Our Mutual Friend      "Our Mutual Friend" was the last long complete novel Dickens     wrote and like all his books it first appeared in monthly     parts. It was so published in 1864-65. After three numbers had     appeared the author wrote "I have grown hard to satisfy and     write very slowly. Although I have not been wanting in     industry I have been wanting in imagination." In his     "Postscript in Lieu of Preface" the author points out--in     answer to those who had disputed the probability of Harmon's     will--"that there are hundreds of will cases far more     remarkable than that fancied in this book." In this same     postscript Dickens also renewed his attack on Poor Law     administration begun in "Oliver Twist." Though "Our Mutual     Friend" is not one of the greatest or most famous of Dickens's     works for it is somewhat loosely constructed as a story and     shows signs of laboured composition it abounds in scenes of     real Dickensian character and is not without touches of the     genius which had made its author the foremost novelist of his     time and one of the greatest writers of all ages._I.--The Man from Somewhere_It was at a dinner-party that Mortimer Lightwood solicitor at therequest of Lady Tippins told the story of the Man from Somewhere."Upon my life" says Mortimer languidly "I can't fix him with a local
comment501,habitation but he comes from the place the name of which escapes mewhere they make the wine."The man" Mortimer goes on "whose name is Harmon was the only son ofa tremendous old rascal who made his money by dust as a dustcontractor. This venerable parent displeased with his son turns himout of doors. The boy takes flight gets aboard ship turns up on dryland among the Cape wine small proprietor farmer grower--whatever youlike to call it. Venerable parent dies. His will is found. It leaves thelowest of a range of dust mountains with a dwelling-house to an oldservant who is sole executor. And that's all except that the son'sinheritance is made conditional on his marrying a girl at the date ofthe will a child four or five years old who is now a marriageable youngwoman. Advertisement and inquiry discovered the son in the Man fromSomewhere and he is now on his way home after fourteen years' absenceto succeed to a very large fortune and to take a wife."Mortimer being asked what would become of the fortune in the event ofthe marriage condition not being fulfilled replies that by a clause inthe will it would then go to the old servant above-mentioned passingover and excluding the son also that if the son had not been livingthe same old servant would have been sole residuary legatee.It is just when the ladies are retiring that Mortimer receives a notefrom the butler."This really arrives in an extraordinarily opportune manner" saysMortimer after reading the paper presented to him. "This is theconclusion of the story of the identical man. Man's drowned"The dinner being over Mortimer Lightwood and his friend Eugene Wrayburninterviewed the boy who had brought the note and then set out in a cabto the riverside quarter of Wapping.The cab dismissed a little winding through some muddy alleys bringsthen to the bright lamp of a police-station where they find thenight-inspector. He takes a bull's-eye and Mortimer and Eugene followhim to a cool grot at the end of the yard. They quickly come out again."No clue gentlemen" says the inspector "as to how the body came intoriver. Very often no clue. Steward of ship in which gentleman came homepassenger had been round to view and could swear to identity. Likewisecould swear to clothes. Inquest to-morrow and no doubt open verdict."A stranger who had entered the station with Lightwood and Wrayburn
comment502,attracts Mr. Inspector's attention."Turned you faint sir You expected to identify""It's a horrible sight" says the stranger. "No I can't identify.""You missed a friend you know or you missed a foe or you wouldn'thave come here you know. Well then ain't it reasonable to ask whowas it" Thus Mr. Inspector. "At least you won't object to write downyour name and address"The stranger took the pen and wrote down "Mr. Julius HandfordExchequer Coffee House Palace Yard Westminster."At the coroner's inquest next day Mr. Mortimer Lightwood watched theproceedings on behalf of the representatives of the deceased and Mr.Julius Handford having given his right address had no summons toappear.Upon the evidence before them the jury found that Mr. John Harmon hadcome by his death under suspicious circumstances though by whose actthere was no evidence to show. Within eight-and-forty hours a reward ofone hundred pounds was proclaimed by the Home Office and for a timepublic interest in the Harmon Murder as it came to be called ran high._II.--The Golden Dustman_Mr. Boffin a broad round-shouldered one-sided old fellow in mourningdressed in a pea overcoat and wearing thick leather gaiters and gloveslike a hedger's came ambling towards the street corner where Silas Weggsat at his stall. A few small lots of fruits and sweets and a choicecollection of halfpenny ballads comprised Mr. Wegg's stock andassuredly it was the hardest little stall of all the sterile littlestalls in London."Morning morning" said the old fellow."Good-morning to _you_ sir" said Mr. Wegg.The old fellow paused and then startled Mr. Wegg with the question"How did you get your wooden leg""In an accident.""Do you like it""Well I haven't got to keep it warm" Mr. Wegg answered desperately."Did you ever hear of the name of Boffin And do you like it""Why no" said Mr. Wegg growing restive "I can't say that I do.""My name's Boffin" said the old fellow smiling. "But there's anotherchance for you. Do you like the name of Nicodemus Think it over. Nickor Noddy. Noddy Boffin that's my name.""It is not sir" said Mr. Wegg in a tone of resignation "a name as Icould wish anyone to call _me_ by but there may be persons that wouldnot view it with the same objections. Silas Wegg is my name. I don'tknow why Silas and I don't know why Wegg.""Now Wegg" said Mr. Boffin "I came by here one morning and heard youreading through your ballads to a butcher-boy. I thought to myself'Here's a literary man _with_ a wooden leg and all print is open tohim And here am I without a wooden leg and all print is shut to me.'""I believe you couldn't show me the piece of English print that Iwouldn't be equal to collaring and throwing" Mr. Wegg admitted
comment503,modestly."Now I want some reading and I must pay a man so much an hour to comeand do it for me. Say two hours a night at twopence-halfpenny. Half-a-crown a week. What do you think of the terms Wegg""Mr. Boffin I never did 'aggle and I never will 'aggle. I meet you atonce free and fair with----Done for double the money"From that night Silas Wegg came to read at Boffin's Bower--or HarmonyJail as the house was formerly called--and he soon learnt that hisemployer was no other than the inheritor of old Harmon's property andthat he was known as the Golden Dustman.It was not long after Silas Wegg's appointment that Mr. Boffin wasaccosted by a strange gentleman who gave his name as John Rokesmithand proposed his services as private secretary. Mr. Rokesmith mentionedthat he lodged at one Mr. Wilfer's in Holloway. Mr. Boffin stared."Father of Miss Bella Wilfer""My landlord has a daughter named Bella.""Well to tell you the truth I don't know what to say" said Mr.Boffin "but call at the Bower though I don't know that I shall ever bein want of a secretary."So to the Bower came Mr. John Rokesmith but not before the Boffins hadcalled at the Wilfers' and seen the young lady destined by old Harmonfor his son's bride."Noddy" said Mrs. Boffin "I have been thinking early and late of thatgirl Bella Wilfer who was so cruelly disappointed both of her husbandand his riches. Don't you think we might do something for her Have herto live with us And Noddy I tell you what I want--I want society. Wehave come into a great fortune and we must act up to it. It's neverbeen acted up to and consequently no good has come of it."It was agreed that they should move into a good house in a goodneighbourhood and that a visit should be paid to Mr. Wilfer at once.Mrs. Wilfer received them with a tragic air."Mrs. Boffin and me ma'am" said Mr. Boffin "are plain people and wemake this call to say we shall be glad to have the honour and pleasureof your daughter's acquaintance and that we shall be rejoiced if yourdaughter will come to consider our house in the light of her homeequally with this.""I am much obliged to you--I am sure" said Miss Bella coldly shakingher curls "but I doubt if I have the inclination to go out at all.""Bella" Mrs. Wilfer admonished her solemnly "you must conquer this""Yes do what your ma says and conquer it my dear" urged Mrs. Boffin"because we shall be so glad to have you and because you are much toopretty to keep yourself shut up."With that Mrs. Boffin gave her a kiss which Bella frankly returned andit was settled that Bella should be sent for as soon as they were ready
comment504,to receive her."By the bye ma'am" said Mr. Boffin as he was leaving "you have alodger""A gentleman" Mrs. Wilfer answered "undoubtedly occupies our firstfloor.""I may call him our mutual friend" said Mr. Boffin. "What sort offellow _is_ our mutual friend now Do you like him""Mr. Rokesmith is very punctual very quiet--a very eligible inmate."The Boffins drove away and Mr. Rokesmith coming to the Bowerextricated Mr. Boffin from a mass of disordered papers and gave suchsatisfaction that his services were accepted and he took up thesecretaryship._II.--The Golden Dustman Deteriorates_Miss Bella Wilfer was conscious that she was growing mercenary. Sheadmitted as much to her father. There were several other secrets she hadto impart beyond her own lack of improvement."Mr. Rokesmith has made an offer to me pa and I told him I thought ita betrayal of trust on his part and an affront to me. Mrs. Boffin hasherself told me with her own kind lips that they wish to see me wellmarried and that when I marry with their consent they will portion memost handsomely. That is another secret. And now there is only one moreand it is very hard to tell it. But Mr. Boffin is being spoilt byprosperity and is changing for the worse every day. Not to me--he isalways the same to me--but to others about him. He grows suspicioushard and unjust. If ever a good man were ruined by good fortune it ismy benefactor."Bella parted from her father and returned to the Boffins to find freshproofs of the deterioration of the Golden Dustman."Now Rokesmith" Mr. Boffin was saying "it's time to settle about yourwages. A man of property like me is bound to consider the market price.If I pay for a sheep I buy it out and out. Similarly if I pay for asecretary I buy _him_ out and out. It's convenient to have you at alltimes ready on the premises."The secretary bowed and withdrew. Bella's eyes followed him to the door.She felt that Mrs. Boffin was uncomfortable."Noddy" said Mrs. Boffin thoughtfully "haven't you been a littlestrict with Mr. Rokesmith to-night Haven't you been just a little notquite like your own old self""Why old woman I hope so" said Mr. Boffin cheerfully. "Our old selveswouldn't do here old lady. Our old selves would be fit for nothing butto be imposed upon. Our old selves weren't people of fortune. Our newselves are. It's a great difference."Very uncomfortable was Bella that night and very uneasy was she as thedays went by for Mr. Boffin made a point of hunting up old books thatgave the lives of misers and the more enjoyment he seemed to get out ofthis literature the harder he became to the secretary. Somehow theworse Mr. Boffin treated his secretary the more Bella felt drawn to theman whose offer of marriage she had refused. The crisis came one morningwhen the Golden Dustman's bearing towards Rokesmith was even morearrogant and offensive than it had been before. Mrs. Boffin was seatedon a sofa and Mr. Boffin had Bella on his arm."Don't be alarmed my dear" he said gently. "I'm going to see yourighted."Then he turned to his secretary."Now sir look at this young lady. How dare you come out of yourstation to pester this young lady with your impudent addresses Thisyoung lady who was far above _you_. This young lady was looking aboutfor money and you had no money."Bella hung her head and Mrs. Boffin broke out crying."This Rokesmith is a needy young man" Mr. Boffin went on unmoved. "Hegets acquainted with my affairs and gets to know that I mean to settle asum of money upon this young lady.""I indignantly deny it" said the secretary quietly. "But our connectionbeing at an end it matters little what I say.""I discharge you" Mr. Boffin retorted. "There's your money."
comment505,"Mrs. Boffin" said Rokesmith "for your unvarying kindness I thank youwith the warmest gratitude. Miss Wilfer good-bye.""Oh Mr. Rokesmith" said Bella in her tears "hear one word from mebefore you go. I am deeply sorry for the reproaches you have borne on myaccount. Out of the depths of my heart I beg your pardon."She gave him her hand and he put it to his lips and said "God blessyou""There was a time when I deserved to be 'righted' as Mr. Boffin hasdone" Bella went on "but I hope that I shall never deserve it again."Once more John Rokesmith put her hand to his lips and then relinquishedit and left the room.Bella threw her arms round Mrs. Boffin's neck. "He has been mostshamefully abused and driven away and I am the cause of it. I must gohome I am very grateful for all you have done for me but I can't stayhere.""Now Bella" said Mr. Boffin "look before you leap. Go away and youcan never come back. And you mustn't expect that I'm a-going to settlemoney on you if you leave me like this because I'm not. Not one brassfarthing.""No power on earth could make me take it now" said Bella haughtily.Then she broke into sobs over saying good-bye to Mrs. Boffin said alast word to Mr. Boffin and ran upstairs. A few minutes later she wentout of the house."That was well done" said Bella when she was in the street "and nowI'll go and see my dear darling pa in the city."_IV.--The Runaway Marriage_Bella found her way to her father's office in the city. It was afterhours and the little man was alone having tea on a small cottage loafand a pennyworth of milk for R. Wilfer was but a clerk on a smallincome. He immediately fetched another loaf and another pennyworth ofmilk and then before she could tell him she had left the Boffins whoshould come along but John Rokesmith. And John Rokesmith not only camein but he caught Bella in his arms and she was content to leave herhead on his breast as if that were her head's chosen and lasting restingplace."I knew you would come to him and I followed you" said Rokesmith. "You_are_ mine.""Yes I am yours if you think me worth taking" Bella responded.Then Bella's father had to hear what had happened and said his daughterhad done well."To think" said Wilfer looking round the office "that anything of atender nature should come off here is what tickles me."A few weeks later and Bella and her father went out early one morningand took the steamer to Greenwich. And at Greenwich there was JohnRokesmith and presently in a church John and Bella were joined together
comment506,in wedlock.They had been married a year and lived in a little house at Blackheath.John Rokesmith went up to the city every day and explained that he was"in a China house." From time to time he would ask her "Would you liketo be rich _now_ my darling" and got for answer "Dear John am I notrich"But for all that a change came in their affairs. For Mortimer Lightwoodwho had met Bella at the Boffins' seeing her walking with her husbandrecognised him as Julius Handford and as Mr. Inspector had neverdiscovered what became of Mr. Julius Handford he must needs pay Mr.Rokesmith a visit. And then it turned out that John Rokesmith was notonly Julius Handford but John Harmon himself much to Mr. Inspector'sastonishment.More surprises were to follow for when John came home next day he toldBella that he had left the China house and was better off."We must have our headquarters in London now my dear and there's ahouse ready for us."And the house which John and Bella visited next day was none other thanthe Boffins' and when they arrived there were Mr. and Mrs. Boffinbeaming at them. Mrs. Boffin told Bella that John Rokesmith was JohnHarmon and how remembering him as a small boy she had guessed itquite early. Then Mrs. Boffin admitted that John despairing of winningBella's heart and determined that there should be no question of moneyin the marriage he was for going away and that Noddy said he wouldprove that she loved him. "We was all of us in it my beauty" Mrs.Boffin concluded "and when you was married there was we hid up in thechurch organ by this husband of yours for he wouldn't let us out withit then as was first meant. But it was Noddy who said that he wouldprove you had a true heart of gold. 'If she was to stand up for you whenyou was slighted' he said to John 'and if she was to do that againsther own interest how would that do' 'Do' says John 'it would raiseme to the skies.' 'Then' says my Noddy 'get ready for the ascentJohn for up you go. Look out for being slighted and oppressed.' Andthen he began. And how he did begin didn't he""It looks as if old Harmon's spirit had found rest at last and as ifhis money had turned bright again after a long rust in the dark" saidMrs. Boffin to her husband that night."Yes old lady."The mystery of the Harmon murder is yet to be explained. John Harmongoing on shore with a fellow passenger who greatly resembled him wasdrugged and robbed of his money in a house near the river by this man.But the robber who had taken Harmon's clothes was himself robbed andthrown into the water and Harmon recovered consciousness and made hisescape just at the time when the body of his assailant was recovered. Inthis state of strange excitement he turned up at the police stationand unwilling to reveal his identity at the moment passed himself offas Julius Handford.                                   Pickwick Papers      Dickens first became known to the public through the famous     "Sketches by Boz" which appeared in the "Monthly Magazine" in     December 1833 the complete series being collected and     published in volume form three years later. This was followed     by the immortal "Posthumous Papers of the Pickwick Club" in     1836 which soon placed Dickens in the front rank of English     novelists. Frankly humorous as "Pickwick" is Dickens in a     preface to a later edition recorded with satisfaction that     "legal reforms had pared the claws of Messrs. Dodson and     Fogg" that the laws relating to imprisonment for debt had     been altered and the Fleet Prison pulled down._I.--Mr. Pickwick Engages Sam Weller_Mr. Pickwick's apartments in Goswell Street were of a very neat andcomfortable description peculiarly adapted for a man of his genius andobservation and importance as General Chairman of the world-famedPickwick Club.His landlady Mrs. Bardell was a comely woman of bustling manners andagreeable appearance with a natural gift for cooking. Cleanliness andquiet reigned throughout the house and in it Mr. Pickwick's will waslaw.To anyone acquainted with these things and with Mr. Pickwick's admirably
comment507,regulated mind his conduct on the morning previous to his setting outfor Eatanswill seemed most mysterious and unaccountable. He paced theroom popped his head out of the window and constantly referred to hiswatch. It was evident to Mrs. Bardell who was dusting the apartmentthat something of importance was in contemplation."Mrs. Bardell" said Mr. Pickwick at last "your little boy is a verylong time gone.""Why it's a good long way to the Borough sir" remonstrated Mrs.Bardell."Very true so it is. Mrs. Bardell do you think it's a much greaterexpense to keep two people than to keep one""La Mr. Pickwick" said Mrs. Bardell colouring as she fancied sheobserved a species of matrimonial twinkle in the eyes of her lodger."La Mr. Pickwick what a question""Well but _do_ you" inquired Mr. Pickwick."That depends" said Mrs. Bardell "a good deal upon the person youknow Mr. Pickwick and whether it's a saving and careful person sir.""That's very true" said Mr. Pickwick "but the person I have in my eyehere he looked very hard at Mrs. Bardell I think possesses thesequalities. To tell you the truth I have made up my mind. You'll thinkit very strange now that I never consulted you about this matter till Isent your little boy out this morning eh"Mrs. Bardell had long worshipped Mr. Pickwick at a distance and now shethought he was going to propose. A deliberate plan too--sent her littleboy to the Borough to get him out of the way How thoughtful Howconsiderate"It'll save you a good deal of trouble won't it" said Mr. Pickwick."And when I am in town you'll always have somebody to sit with you." Mr.Pickwick smiled placidly."I'm sure I ought to be a very happy woman" said Mrs. Bardelltrembling with agitation. "Oh you kind good playful dear" Andwithout more ado she flung her arms round Mr. Pickwick's neck."Bless my soul" cried the astonished Mr. Pickwick. "Mrs. Bardell mygood woman Dear me what a situation Pray consider if anybody shouldcome""Oh let them come" exclaimed Mrs. Bardell frantically. "I'll neverleave you dear kind soul" And she clung the tighter."Mercy upon me" said Mr. Pickwick struggling "I hear somebody comingupstairs Don't there's a good creature don't" But Mrs. Bardell hadfainted in his arms and before he could gain time to deposit her on achair Master Bardell entered the room followed by Mr. Pickwick'sfriends Mr. Tupman Mr. Winkle and Mr. Snodgrass."What is the matter" said the three Pickwickians."I don't know" replied Mr. Pickwick while the ever gallant Mr. Tupmanled Mrs. Bardell who said she was better downstairs. "I cannotconceive what has been the matter with the woman. I merely told her ofmy intention of keeping a manservant when she fell into anextraordinary paroxysm. Very remarkable thing.""Very" said his three friends."There's a man in the passage now" said Mr. Tupman."It's the man I've sent for from the Borough" said Mr. Pickwick. "Havethe goodness to call him up."Mr. Samuel Weller forthwith presented himself having previouslydeposited his old white hat on the landing outside."Ta'nt a wery good 'un to look at" said Sam "but it's an astonishin''un to wear. And afore the brim went it was a wery handsome tile.""Now with regard to the matter on which I sent for you" said Mr.Pickwick."That's the pint sir out vith it as the father said to the child venhe swallowed a farden.""We want to know in the first place" said Mr. Pickwick "whether youare discontented with your present situation"
comment508,"Afore I answers that 'ere question" replied Mr. Weller "_I_ shouldlike to know whether you're a-goin' to purwide me vith a better."Mr. Pickwick smiled benevolently as he said "I have half made up mymind to engage you myself.""Have you though" said Sam. "Wages""Twelve pounds a year.""Clothes""Two suits.""Work""To attend upon me and travel about with me and these gentlemen here.""Take the bill down" said Sam emphatically. "I'm let to a singlegentleman and the terms is agreed upon. If the clothes fit me half aswell as the place they'll do."_II.--Bardell vs. Pickwick_Acting on the advice of Messrs. Dodson  Fogg solicitors Mrs. Bardellbrought an action for breach of promise of marriage against Mr.Pickwick and the damages were laid at 1500. February 14 was the dayfixed for the memorable trial.When Mr. Pickwick and his friends reached the court and the judge--Mr.Justice Stareleigh--had taken his place it was found that only ten ofthe special jury were present and a greengrocer and a chemist werecaught from the common jury to make up the number."I beg this court's pardon" said the chemist "but I hope this courtwill excuse my attendance. I have no assistant and I can't afford tohire one.""Then you ought to be able to afford it" said the judge a mostparticularly short man and so fat that he seemed all face andwaistcoat."Very well my lord" replied the chemist "then there'll be murderbefore this trial's over that's all. I've left nobody but an errand-boy in my shop and I know that he thinks Epsom salts means oxalic acidand syrup of senna laudanum that's all my lord."Mr. Pickwick was regarding the chemist with feelings of the deepesthorror when Mrs. Bardell supported by her friend Mrs. Cluppins wasled into court.Then Sergeant Buzfuz opened the case for the plaintiff and when he hadfinished Elizabeth Cluppins was called."Do you recollect Mrs. Cluppins" said Sergeant Buzfuz "do yourecollect being in Mrs. Bardell's back room on one particular morninglast July when she was dusting Pickwick's apartment""Yes my lord and jury I do" replied Mrs. Cluppins."What were you doing in the back room ma'am" inquired the littlejudge."My lord and jury" said Mrs. Cluppins "I will not deceive you.""You had better not ma'am" said the little judge."I was there" resumed Mrs. Cluppins "unbeknown to Mrs. Bardell I hadbeen out with a little basket gentlemen to buy three pounds of redkidney pertaties which was tuppence ha'penny when I see Mrs. Bardell'sstreet-door on the jar.""On the what" exclaimed the little judge."Partly open my lord.""She _said_ on the jar" said the little judge with a cunning look."I walked in gentlemen just to say good mornin' and went in apermiscuous manner upstairs and into the back room. There was a soundof voices in the front room very loud and forced themselves upon myear."Mrs. Cluppins then related the conversation we have already heardbetween Mr. Pickwick and Mrs. Bardell.The next witness was Mr. Winkle and after him came Mr. Tupman and Mr.Snodgrass all of whom appeared on subpoena by the plaintiff's lawyers.Sergeant Buzfuz then rose and said with considerable importance "CallSamuel Weller."It was quite unnecessary to call him for Samuel Weller stepped briskly
comment509,into the box the instant his name was pronounced."What's your name sir" inquired the judge."Sam Weller my lord.""Do you spell it with a 'V or a 'W" inquired the judge."That depends upon the taste and fancy of the speller my lord" repliedSam "but I spells it with a 'V.'"Here a voice in the gallery exclaimed aloud "Quite right too Samuelquite right. Put it down a we my lord put it down a we.""Who is that that dares to address the court" said the little judgelooking up."I rayther suspect it was my father my lord" replied Sam."Do you see him here now" said the judge."No I don't my lord" replied Sam staring right up in the roof of thecourt."If you could have pointed him out I would have committed himinstantly" said the judge.Sam bowed his acknowledgments."Now Mr. Weller" said Sergeant Buzfuz "I believe you are in theservice of Mr. Pickwick speak up if you please.""I mean to speak up sir" replied Sam. "I am in the service o' that'ere gen'l'man and a wery good service it is.""Little to do and plenty to get I suppose" said Sergeant Buzfuz."Oh quite enough to get sir as the soldier said ven they ordered himthree hundred and fifty lashes" replied Sam."You must not tell us what the soldier said" interposed the judge"it's not evidence.""Wery good my lord.""Now Mr. Weller" said Sergeant Buzfuz "do you recollect anythingparticular happening on the morning when you were first engaged by thedefendant""Yes I do sir. I had a reg'lar new fit-out o' clothes that mornin'and that was a wery partickler and uncommon circumstance vith me inthose days.""Do you mean to tell me Mr. Weller that you saw nothing of thefainting of the plaintiff in the arms of the defendant""Certainly not I was in the passage till they called me up and thenthe old lady wasn't there.""Have you a pair of eyes Mr. Weller""Yes that's just it" replied Sam. "If they was a pair o' patent doublemillion magnifyin' gas microscopes of hextra power p'raps I might beable to see through a flight o' stairs and a deal door but bein' onlyeyes you see my wision's limited.""Do you remember going up to Mrs. Bardell's house one night lastNovember I suppose you went to have a little talk about this trial ehMr. Weller" said Sergeant Buzfuz looking knowingly at the jury."I went up to pay the rent" said Sam "but the ladies gets into a werygreat state of admiration at the honourable conduct o' Mr. Dodson andFogg and said what a wery gen'rous thing it was o' them to have takenup the case on spec. and to have charged nothin' at all for costsunless they got 'em out of Mr. Pickwick."At this very unexpected reply the spectators tittered and Mr. SergeantBuzfuz said curtly "Stand down sir."Sergeant Snubbin then addressed the jury on behalf of the defendant andafter that Mr. Justice Stareleigh summed up.At the end of a quarter of an hour the jury brought in a verdict for theplaintiff with 750 damages.In the court-room Mr. Pickwick encountered Messrs. Dodson and Foggrubbing their hands with satisfaction."Not one farthing of costs or damages do you ever get out of me if Ispend the rest of my existence in a debtor's prison" said Mr. Pickwick."We shall see about that" said Mr. Fogg grinning.Outside Mr. Pickwick and his friends made their way to a hackney coachand Sam Weller was just preparing to jump upon the box when his fatherstood before him. The old gentleman shook his head gravely and said inwarning accents "I know'd what 'ud come o' this here mode o' doin'bisness. Oh Sammy Sammy vy worn't there a alleybi"
comment510,"But surely my dear sir" said Perker to his client the followingmorning "you don't really mean seriously now that you won't pay thesecosts and damages""Not one halfpenny" said Mr. Pickwick."Hooroar for the principle as the money-lender said ven he vouldn'trenew the bill" observed Mr. Samuel Weller._III.--In the Fleet Prison_Two months later Mr. Pickwick was arrested for the non-payment of costsand damages and taken to the Fleet Prison. And so for the first time inhis life Mr. Pickwick found himself within the walls of a debtor'sprison."Where am I to sleep to-night" inquired Mr. Pickwick of the turnkeyand after some discussion it was discovered there was a bed to let."It ain't a large 'un but it's an out-and-outer to sleep in. This waysir" said the turnkey.Mr. Pickwick accompanied by Sam Weller followed his guide up astaircase and along a gallery at the end of this was an apartmentcontaining eight or nine iron bedsteads.Mr. Pickwick felt very low-spirited and uncomfortable when he was leftalone and he went slowly to bed. He was awakened from his slumbers bythe noise of his bed-fellows one of whom wearing grey cottonstockings was performing a hornpipe while another evidently verydrunk was warbling as much as he could recollect of a comic song thethird a man with thick bushy whiskers was applauding both performers."My name is Smangle sir" said the man with the whiskers to Mr.Pickwick."Mine is Mivins" said the man in the stockings."Well but come" said Mr. Smangle after assuring Mr. Pickwick a greatmany times that he entertained a very high respect for the feelings of agentleman "this is but dry work. Let's rinse our mouths with a drop ofburnt sherry the last-comer shall stand it Mivins shall fetch it andI'll help to drink it. That's a fair and gentleman-like division oflabour anyhow."Mr. Pickwick unwilling to hazard a quarrel gladly assented to theproposition.When Mr. Pickwick opened his eyes next morning the first object uponwhich they rested was Samuel Weller seated upon a small blackportmanteau.He soon learnt that money was in the Fleet just what money was out ofit and that if he wished it he could have a room to himself if he waswilling to pay for it."There's a capital room up in the coffee-room flight that belongs to aChancery prisoner" said the turnkey. "It'll stand you in a pound aweek. Lord Why didn't you say at first that you was willing to comedown handsome"The matter was soon arranged and in a short time the room wasfurnished."Sam" said Mr. Pickwick when his servant had done his best to make theapartment comfortable and was now inspecting the arrangements "I havefelt from the first that this is not the place to bring a young man to.""Nor an old 'un neither sir.""You're quite right Sam" said Mr. Pickwick. "But old men may come herethrough their own heedlessness and unsuspicion. Do you understand meSam""Vell sir" rejoined Sam after a pause "I think I see your drift andit's my 'pinion that you're a-comin' it a great deal too strong as themail-coachman said to the snowstorm ven it overtook him.""For the time that I remain here" said Mr. Pickwick "you must leaveme Sam.""Now I tell you vot it is" said Mr. Weller in a grave and solemnvoice. "This here sort o' thing won't do at all so don't let's hear nomore about it.""I am serious Sam" said Mr. Pickwick.
